===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/juliet.py:94: SyntaxWarning: invalid escape sequence '\d'
  match = re.search("^CWE(\d+)", subdir)
-- The C compiler identification is Clang 20.1.8
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/fil/bin/filcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.8s)
-- Generating done (0.9s)
-- Build files have been written to: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread
[  0%] Generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/juliet-run.sh
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c.o
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/std_thread.c.o
[  0%] Built target copy-run-script
[  1%] Linking C static library /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/support/libsupport.a
[  1%] Built target support
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_01-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_02-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_03-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_04-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_01-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_04-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_02-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_05-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_05.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_03-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_06-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_06.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_01-good
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_05-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_05.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_01-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_02-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_03-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_04-good
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_06-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_06.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_07-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_07.c.o
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_07-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_07.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_03-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_04-bad
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_08-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_08.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_02-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_05-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_05-bad
[  1%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_08-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_08.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_06-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_06-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_07-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_07-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_08-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_08-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_01-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_02-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_04-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_03-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_01-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_04-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_03-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_05-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_02-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_05-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_06-good
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_06-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_07-bad
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_09-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_09.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_09-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_09.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_10-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_10.c.o
