===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/juliet.py:94: SyntaxWarning: invalid escape sequence '\d'
  match = re.search("^CWE(\d+)", subdir)
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.9s)
-- Generating done (1.1s)
-- Build files have been written to: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c.o
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/std_thread.c.o
[  0%] Generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/juliet-run.sh
[  0%] Built target copy-run-script
[  1%] Linking C static library /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/support/libsupport.a
[  1%] Built target support
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_01-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_02-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_03-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_04-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_05-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_05.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_06.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_06-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_06.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_07-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_07.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_07.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_05.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_08-good.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_08.c.o
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_08-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_08.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_03-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_01-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_02-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_04-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_05-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_07-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_06-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_01-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_03-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_04-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__CWE839_connect_socket_08-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__CWE839_connect_socket_08-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_02-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_07-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_06-good
[  1%] Built target CWE124_Buffer_Underwrite__CWE839_connect_socket_05-good
[  1%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__CWE839_connect_socket_09-bad.dir/s01/CWE124_Buffer_Underwrite__CWE839_connect_socket_09.c.o
